335.250342,774.483705,2
321.2366621,744.7478559,2
311.5348837,766.373928,2
305.0670315,778.5385935,2
296.4432285,758.2641509,2
287.8194254,769.077187,2
280.2735978,788,2
289.9753762,743.3962264,2
293.2093023,716.3636364,2
275.9616963,739.3413379,2
267.3378933,752.8576329,2
265.1819425,767.7255575,2
263.0259918,774.483705,2
288.8974008,678.5180103,2
279.1956224,701.4957118,2
278.1176471,716.3636364,2
255.4801642,729.8799314,2
244.7004104,756.9125214,2
240.3885089,775.8353345,2
242.5444596,740.6929674,2
231.7647059,748.8027444,2
226.374829,766.373928,2
208.0492476,769.077187,2
220.9849521,736.6380789,2
231.7647059,717.7152659,2
252.246238,712.3087479,2
250.0902873,700.1440823,2
256.5581395,677.1663808,2
271.6497948,650.1337907,2
256.5581395,662.2984563,2
239.3105335,681.2212693,2
227.4528044,679.8696398,2
216.6730506,701.4957118,2
201.5813953,719.0668954,2
200.50342,736.6380789,2
198.3474692,751.5060034,2
161.6963064,763.670669,2
184.3337893,742.0445969,2
183.255814,731.2315609,2
173.5540356,735.2864494,2
169.2421341,724.4734134,2
157.3844049,740.6929674,2
146.6046512,725.8250429,2
150.9165527,716.3636364,2
162.7742818,710.9571184,2
184.3337893,710.9571184,2
194.0355677,698.7924528,2
185.4117647,693.3859348,2
202.6593707,690.6826758,2
182.1778386,677.1663808,2
190.8016416,665.0017153,2
208.0492476,667.7049743,2
227.4528044,658.2435678,2
238.2325581,646.0789022,2
227.4528044,636.6174957,2
203.7373461,631.2109777,2
198.3474692,646.0789022,2
180.0218878,646.0789022,2
158.4623803,669.0566038,2
159.5403557,687.9794168,2
142.2927497,696.0891938,2
131.5129959,702.8473413,2
125.0451436,728.5283019,2
121.8112175,697.4408233,2
114.2653899,705.5506003,2
137.9808482,686.6277873,2
116.4213406,682.5728988,2
115.3433653,667.7049743,2
103.4856361,677.1663808,2
90.5499316,690.6826758,2
137.9808482,670.4082333,2
141.2147743,656.8919383,2
159.5403557,655.5403087,2
117.499316,654.1886792,2
92.70588235,648.7821612,2
86.2380301,655.5403087,2
72.22435021,629.8593482,2
104.5636115,623.1012007,2
92.70588235,614.9914237,2
126.123119,632.5626072,2
127.2010944,636.6174957,2
162.7742818,640.6723842,2
147.6826265,628.5077187,2
164.9302326,624.4528302,2
149.8385773,609.5849057,2
131.5129959,610.9365352,2
118.5772914,610.9365352,2
101.3296854,597.4202401,2
81.92612859,590.6620926,2
100.25171,573.0909091,2
89.47195622,550.1132075,2
114.2653899,551.464837,2
120.7332421,560.9262436,2
125.0451436,593.3653516,2
137.9808482,593.3653516,2
141.2147743,571.7392796,2
160.6183311,593.3653516,2
159.5403557,582.5523156,2
167.0861833,573.0909091,2
164.9302326,558.2229846,2
149.8385773,535.245283,2
142.2927497,543.35506,2
130.4350205,546.058319,2
116.4213406,531.1903945,2
115.3433653,514.9708405,2
125.0451436,493.3447684,2
135.8248974,516.32247,2
150.9165527,510.915952,2
154.1504788,483.8833619,2
158.4623803,491.9931389,2
176.7879617,542.0034305,2
178.9439124,525.7838765,2
178.9439124,500.102916,2
188.6456908,508.212693,2
195.1135431,491.9931389,2
201.5813953,478.4768439,2
191.879617,477.1252144,2
182.1778386,464.9605489,2
216.6730506,464.9605489,2
224.2188782,452.7958834,2
185.4117647,564.9811321,2
186.4897401,575.7941681,2
186.4897401,592.0137221,2
186.4897401,608.2332762,2
192.9575923,616.3430532,2
214.5170999,612.2881647,2
192.9575923,600.1234991,2
208.0492476,592.0137221,2
227.4528044,602.8267581,2
234.998632,617.6946827,2
244.7004104,633.9142367,2
259.7920657,632.5626072,2
265.1819425,614.9914237,2
252.246238,598.7718696,2
240.3885089,596.0686106,2
233.9206566,581.2006861,2
233.9206566,569.0360206,2
206.9712722,575.7941681,2
212.3611491,559.5746141,2
201.5813953,556.8713551,2
199.4254446,531.1903945,2
214.5170999,535.245283,2
230.6867305,550.1132075,2
