-0.0876957,1.08598,0
-0.837558,0.54731,0
0.796843,0.411495,0
0.212158,0.106985,1
-0.0536839,0.979634,0
0.0892458,0.233553,1
-0.567543,-0.80797,0
0.734993,-0.470101,0
0.287119,-0.0324485,1
0.866879,-0.210273,0
-0.745715,0.719143,0
-0.924914,0.333061,0
-0.737121,0.514367,0
0.163237,-0.901851,0
-0.412228,0.908377,0
-0.374286,-0.804384,0
-0.273955,-0.147562,1
-0.540011,-0.754484,0
-1.03407,-0.229583,0
0.519598,-1.02997,0
0.0211784,-0.86597,0
-0.560354,-0.574082,0
-0.942117,0.421501,0
0.0690405,-0.165542,1
0.012894,0.0455779,1
0.286722,-0.169758,1
-0.0828472,-0.0438119,1
0.508277,0.83908,0
0.13503,-0.169142,1
1.19204,-0.0205166,0
-0.14636,0.0736628,1
0.885521,0.674032,0
0.193598,0.0327501,1
-0.612661,-0.787503,0
-0.0498487,-0.0953985,1
-0.259461,-0.0204028,1
-0.269711,-0.867409,0
-0.190531,0.945142,0
-0.38363,-1.05034,0
0.00917235,0.115527,1
-0.208005,0.146508,1
-0.538251,-0.911874,0
-0.225312,0.259047,1
-0.886714,-0.775206,0
-0.0466167,-0.0791757,1
-0.137911,0.21516,1
-0.295839,-0.985851,0
0.00178624,-0.00897603,1
-0.659092,-0.827878,0
-0.356768,-1.05578,0
-0.481083,1.00823,0
0.261561,-0.0167024,1
-0.158422,-0.127639,1
0.178969,-0.188421,1
0.187378,-1.00451,0
-0.997171,0.632392,0
-0.184179,0.266417,1
-0.571606,0.803422,0
0.0680383,0.245526,1
0.195033,-0.81305,0
0.0076241,0.0479749,1
0.156449,-0.0607727,1
-0.434868,0.788961,0
-0.103349,-0.106034,1
-0.817029,0.917164,0
-0.0772103,0.148681,1
-0.0929295,-0.0271799,1
0.0417279,0.166953,1
0.107051,-0.0564344,1
-0.510274,0.945848,0
-0.348059,-1.0151,0
-0.281195,-0.170014,1
0.00228018,-0.209746,1
-0.426003,1.06947,0
0.271969,0.0311253,1
0.0381968,0.290737,1
0.19071,-0.166132,1
0.296405,-0.10941,1
-0.700437,0.814798,0
0.207075,0.145189,1
0.771792,-0.51722,0
-1.09151,-0.254635,0
-0.208974,-0.149035,1
0.765291,-0.58778,0
-0.260806,0.0274103,1
0.167919,1.00595,0
0.0114522,0.225951,1
0.273642,-0.151771,1
0.559563,-0.616729,0
1.03723,0.13753,0
-0.0102028,0.238991,1
0.173822,0.322153,1
0.0917016,-0.154682,1
0.6277,0.603354,0
-0.168082,0.987532,0
0.0895031,-0.154398,1
-0.167155,-0.148366,1
0.194152,-0.0304859,1
-0.17089,0.00336705,1
0.23733,0.221947,1
-0.0732449,-0.0743179,1
0.246367,-0.204529,1
0.117381,-0.265235,1
-0.201773,-0.0890741,1
-0.184737,-0.00303248,1
0.0481517,-0.283435,1
-0.87555,-0.0904825,0
-0.353016,-0.227563,1
-0.135385,-0.242641,1
0.606592,0.563708,0
-0.335017,-0.275547,1
0.255777,0.233235,1
-0.670052,-0.899588,0
0.753903,-0.622881,0
-0.863168,-0.698918,0
0.611851,-0.90501,0
0.105815,-0.0485172,1
-0.0306445,-0.0617361,1
0.206797,0.869057,0
0.104778,0.0927989,1
-0.0758996,-0.183319,1
-0.221157,0.258365,1
0.799121,0.557806,0
-0.0160686,-0.283996,1
0.189692,-0.311486,1
0.230313,0.958514,0
-0.186153,-0.299404,1
0.701926,0.624754,0
-0.941006,0.714428,0
1.04826,-0.00117972,0
0.14409,0.0747813,1
0.924195,-0.518854,0
-0.321433,0.250384,1
1.0601,-0.311882,0
0.874807,-0.386915,0
-0.0560049,0.142341,1
0.0241478,0.0123142,1
-1.01369,0.198757,0
-0.161149,-0.220782,1
0.0695315,0.039988,1
-0.945986,-0.466404,0
-0.0955363,-0.0863467,1
-1.03257,-0.254437,0
0.839907,0.654847,0
-0.325846,0.971511,0
-0.221933,-0.0650391,1
-0.153355,0.144559,1
0.682338,0.721618,0
0.142285,-0.125178,1
0.884665,0.367745,0
0.0442485,-0.15121,1
-0.434875,0.697289,0
-0.148435,0.00342997,1
-0.137285,0.0296069,1
-0.0375558,-0.984839,0
-0.337805,-0.0977075,1
-0.71549,-0.795722,0
0.739231,0.444625,0
0.257912,1.02801,0
-0.167147,0.116859,1
-0.724384,0.536978,0
0.0900855,-0.0398414,1
-0.820905,-0.727123,0
-1.07456,0.0175331,0
0.93422,0.329546,0
1.07965,-0.0875856,0
-0.0875068,-0.293165,1
0.742352,0.257727,0
-0.474882,0.804522,0
1.16037,-0.218417,0
-0.345065,0.0105558,1
-0.0574539,-0.115457,1
-0.0281473,-0.145606,1
0.163709,-0.142243,1
-0.31007,0.0517386,1
0.215247,-1.01462,0
-0.144854,0.0444721,1
0.490582,0.925781,0
-0.173262,0.127037,1
-0.965104,0.0697798,0
0.786733,-0.495186,0
0.272126,-1.04196,0
-0.181992,0.127707,1
-1.05743,-0.263312,0
-0.0790691,-0.910147,0
-0.0199469,0.252157,1
0.172081,-0.223321,1
-0.588564,0.697544,0
-0.479448,-0.742485,0
-0.135663,-0.114002,1
0.0213592,-0.937985,0
0.458875,0.93179,0
-0.212786,-0.270917,1
-0.235786,-0.0253167,1
-0.331232,-0.858026,0
0.513618,0.938815,0
-0.924636,0.722591,0
-0.189511,0.058628,1
-0.780336,0.564671,0
-0.0022502,-0.879353,0
0.207877,-0.0121233,1
-0.206202,0.0679666,1
0.247135,0.0574775,1
0.145436,-0.36382,1
0.0422019,-0.943381,0
-0.244548,-0.0875909,1
0.227987,0.787109,0
-0.56825,0.813353,0
0.133713,0.0553442,1
0.391659,0.855849,0
0.640586,0.951121,0
-0.0277659,-0.149306,1
0.180214,-0.187209,1
-0.0943257,-0.953842,0
0.0530032,-0.199807,1
0.33517,0.143381,1
-0.0398236,-0.197184,1
0.431733,0.999713,0
0.0120828,-0.36993,1
-1.08049,-0.258354,0
-0.163587,-0.214671,1
0.0933737,-0.0441365,1
-1.10039,-0.441867,0
-0.214749,0.164201,1
1.08426,-0.30294,0
0.0845026,0.0853144,1
0.572173,-0.705683,0
-0.127932,-0.109987,1
-0.145586,-0.134682,1
-0.954595,-0.469837,0
0.905916,0.0350294,0
0.206213,-0.0759297,1
0.17957,-0.931025,0
